Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_DECODE'.
Using operations until 'PERF_DECODE_END'.
Detected data from 4 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                 Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 1809    0.1 %         LayerNormDeviceOperation                      3        10 μs                    8                                                 BF16, BF16 => BF16
 1810    0.0 %         TypecastDeviceOperation                       3         1 μs          2 μs      1                                                    UINT32 => INT32
 1811    0.7 %   DRAM  MatmulDeviceOperation 32 x 5120 x 3584        3        77 μs          1 μs     12  479 GB/s  93.6 %  15.3 TFLOPs   46.2 %  HiFi2 BF16 x BF16 => BF16
 1814    0.0 %         ShardedToInterleavedDeviceOperation           3         1 μs          1 μs      5                                                       BF16 => BF16
 1829    0.0 %         TransposeDeviceOperation                      3         4 μs          1 μs    110                                                       BF16 => BF16
 1830    0.0 %         UntilizeWithUnpaddingDeviceOperation          3         2 μs          1 μs     32                                                       BF16 => BF16
 1833    0.1 %         UntilizeWithUnpaddingDeviceOperation          3         2 μs          9 μs     32                                                       BF16 => BF16
 1835    0.1 %         TilizeWithValPaddingDeviceOperation           3         4 μs         12 μs     32                                                       BF16 => BF16
 1836    0.0 %         BinaryNgDeviceOperation                       3         2 μs          2 μs    110                                                 BF16, BF16 => BF16
 1837    0.0 %         SliceDeviceOperation                          3         1 μs          2 μs     32                                                       BF16 => BF16
 1840    0.0 %         ConcatDeviceOperation                         3         1 μs          4 μs     64                                                 BF16, BF16 => BF16
 1841    0.1 %         BinaryNgDeviceOperation                       3         2 μs          4 μs    110                                                 BF16, BF16 => BF16
 1843    0.1 %         ConcatDeviceOperation                         3         5 μs          4 μs    110                                                 BF16, BF16 => BF16
 1847    0.0 %         EmbeddingsDeviceOperation                     3         2 μs          1 μs      1                                               UINT32, BF16 => BF16
 1851    0.0 %         BinaryNgDeviceOperation                       3         3 μs          1 μs    110                                                 BF16, BF16 => BF16
 1853    0.0 %         UnaryDeviceOperation                          3         2 μs          4 μs    110                                                       BF16 => BF16
 1856    0.1 %         BinaryNgDeviceOperation                       3         2 μs          4 μs    110                                                 BF16, BF16 => BF16
 1859    0.0 %         InterleavedToShardedDeviceOperation           3         2 μs          1 μs     32                                                       BF16 => BF16
 1860    0.0 %         PagedUpdateCacheDeviceOperation               3         4 μs          1 μs     32                                                 BFP8, BF16 => BFP8
 1861    0.0 %         PagedUpdateCacheDeviceOperation               3         4 μs          1 μs     32                                                 BFP8, BF16 => BFP8
 1867    0.0 %         ReshardDeviceOperation                        3         1 μs          1 μs      8                                                       BF16 => BF16
 1881   41.1 %         InterleavedToShardedDeviceOperation           2         1 μs      4,810 μs      8                                                       BF16 => BF16
 1882    0.1 %         LayerNormDeviceOperation                      2        10 μs          4 μs      8                                                 BF16, BF16 => BF16
 1888    0.0 %         NLPCreateQKVHeadsDecodeDeviceOperation        2         5 μs          1 μs     32                                                       BF16 => BF16
 1905    0.0 %         TilizeWithValPaddingDeviceOperation           2         4 μs          1 μs     32                                                       BF16 => BF16
 1915    0.0 %         BinaryNgDeviceOperation                       2         2 μs          4 μs    110                                                 BF16, BF16 => BF16
 1917    0.0 %         InterleavedToShardedDeviceOperation           2         2 μs          1 μs     32                                                       BF16 => BF16
 1923    0.0 %         TransposeDeviceOperation                      2         4 μs          1 μs    110                                                       BF16 => BF16
 1928    0.0 %         ConcatDeviceOperation                         2         1 μs          4 μs     64                                                 BF16, BF16 => BF16
 1929    0.1 %         BinaryNgDeviceOperation                       2         2 μs          4 μs    110                                                 BF16, BF16 => BF16
 1933    0.0 %         PagedUpdateCacheDeviceOperation               2         4 μs          1 μs     32                                                 BFP8, BF16 => BFP8
 1937    0.1 %         NLPConcatHeadsDecodeDeviceOperation           2         8 μs          1 μs      6                                                       BF16 => BF16
 1938    0.0 %         UnaryDeviceOperation                          2         3 μs          1 μs    110                                                       BF16 => BF16
 1941    0.3 %   DRAM  MatmulDeviceOperation 32 x 1536 x 5120        2        36 μs          1 μs     12  438 GB/s  85.6 %  14.0 TFLOPs   42.3 %  HiFi2 BF16 x BF16 => BF16
 1946    0.1 %         LayerNormDeviceOperation                      2        11 μs          1 μs      8                                                 BF16, BF16 => BF16
 1948    0.4 %   SLOW  MatmulDeviceOperation 32 x 5120 x 4352        2        50 μs          1 μs     12  223 GB/s  43.6 %  28.6 TFLOPs   43.0 %   LoFi BF16 x BFP4 => BF16
 1950    0.4 %   SLOW  MatmulDeviceOperation 32 x 4352 x 5120        2        43 μs          1 μs     12  258 GB/s  50.4 %  33.1 TFLOPs   49.8 %   LoFi BF16 x BFP4 => BF16
 1953    0.0 %         BinaryNgDeviceOperation                       2         5 μs          1 μs    110                                                 BF16, BF16 => BF16
 1958    0.0 %         SliceDeviceOperation                          1         1 μs          1 μs     64                                                       BF16 => BF16
 1961    0.0 %         NLPCreateQKVHeadsDecodeDeviceOperation        1         5 μs          1 μs     32                                                       BF16 => BF16
 1962    0.0 %         ShardedToInterleavedDeviceOperation           1         3 μs          1 μs     32                                                       BF16 => BF16
 1965    0.1 %         ReshapeViewDeviceOperation                    1         8 μs          1 μs    110                                                       BF16 => BF16
 1966    0.0 %         ShardedToInterleavedDeviceOperation           1         3 μs          0 μs     32                                                       BF16 => BF16
 1983    0.0 %         SliceDeviceOperation                          1         1 μs          3 μs     32                                                       BF16 => BF16
 1985    0.0 %         SliceDeviceOperation                          1         1 μs          4 μs     32                                                       BF16 => BF16
 1991    0.1 %         SliceDeviceOperation                          1         2 μs          6 μs     64                                                       BF16 => BF16
 1995    0.0 %         TransposeDeviceOperation                      1         4 μs          1 μs    110                                                       BF16 => BF16
 1996    0.0 %         TransposeDeviceOperation                      1         4 μs          1 μs    110                                                       BF16 => BF16
 1997    0.0 %         BinaryNgDeviceOperation                       1         3 μs          1 μs    110                                                 BF16, BF16 => BF16
 1998    0.0 %         SliceDeviceOperation                          1         1 μs          2 μs     32                                                       BF16 => BF16
 2007    0.0 %         PagedUpdateCacheDeviceOperation               1         4 μs          1 μs     32                                                 BFP8, BF16 => BFP8
 2008    0.1 %         SdpaDecodeDeviceOperation                     1         8 μs          3 μs     64                                                 BF16, BFP8 => BF16
 2017    0.0 %         InterleavedToShardedDeviceOperation           1         2 μs          1 μs      8                                                       BF16 => BF16
 2019    0.1 %         LayerNormDeviceOperation                      1        11 μs          1 μs      8                                                 BF16, BF16 => BF16
 2022    0.1 %         BinaryNgDeviceOperation                       1        12 μs          1 μs    110                                                 BF16, BF16 => BF16
 2030    0.7 %   DRAM  MatmulDeviceOperation 32 x 5120 x 3584        0        77 μs          1 μs     12  479 GB/s  93.6 %  15.3 TFLOPs   46.2 %  HiFi2 BF16 x BF16 => BF16
 2032    0.0 %         SliceDeviceOperation                          0         2 μs          1 μs     48                                                       BF16 => BF16
 2033    0.0 %         ShardedToInterleavedDeviceOperation           0         1 μs          1 μs      5                                                       BF16 => BF16
 2036    0.1 %         ReshapeViewDeviceOperation                    0         8 μs          1 μs     48                                                       BF16 => BF16
 2040    0.2 %         ReshapeViewDeviceOperation                    0        19 μs          1 μs      8                                                       BF16 => BF16
 2042    0.1 %         ReshapeViewDeviceOperation                    0         6 μs          1 μs    110                                                       BF16 => BF16
 2044    0.0 %         SliceDeviceOperation                          0         4 μs          0 μs    110                                                       BF16 => BF16
 2048    0.0 %         TransposeDeviceOperation                      0         4 μs          1 μs    110                                                       BF16 => BF16
 2049    0.0 %         UntilizeWithUnpaddingDeviceOperation          0         2 μs          1 μs     32                                                       BF16 => BF16
 2053    0.0 %         RepeatDeviceOperation                         0         1 μs          4 μs    110                                                       BF16 => BF16
 2054    0.1 %         TilizeWithValPaddingDeviceOperation           0         4 μs         12 μs     32                                                       BF16 => BF16
 2057    0.1 %         UnaryDeviceOperation                          0         1 μs          5 μs    110                                                       BF16 => BF16
 2065    0.1 %         SliceDeviceOperation                          0         3 μs          4 μs    110                                                       BF16 => BF16
 2071    0.0 %         SliceDeviceOperation                          0         1 μs          2 μs     32                                                       BF16 => BF16
 2077    0.1 %         ConcatDeviceOperation                         0         4 μs          4 μs    110                                                 BF16, BF16 => BF16
 2082    0.0 %         InterleavedToShardedDeviceOperation           0         2 μs          1 μs     32                                                       BF16 => BF16
 2088    0.2 %         ReduceScatterDeviceOperation                  0        28 μs          1 μs      6                                                 BF16, BF16 => BF16
 2089    0.2 %         AllGatherDeviceOperation                      0        18 μs          1 μs      6                                                 BF16, BF16 => BF16
 2097    0.3 %         ReduceScatterDeviceOperation                  0        29 μs          1 μs      6                                                 BF16, BF16 => BF16
 2098    0.2 %         AllGatherDeviceOperation                      0        19 μs          1 μs      6                                                 BF16, BF16 => BF16
 2102    0.0 %         TypecastDeviceOperation                       3         1 μs          2 μs      1                                                    UINT32 => INT32
 2105    0.0 %         SliceDeviceOperation                          3         2 μs          1 μs     48                                                       BF16 => BF16
 2116    0.0 %         SliceDeviceOperation                          3         2 μs          1 μs     64                                                       BF16 => BF16
 2118    0.0 %         EmbeddingsDeviceOperation                     3         2 μs          1 μs      1                                               UINT32, BF16 => BF16
 2119    0.0 %         EmbeddingsDeviceOperation                     3         2 μs          2 μs      1                                               UINT32, BF16 => BF16
 2127    0.1 %         TilizeWithValPaddingDeviceOperation           3         3 μs         12 μs     32                                                       BF16 => BF16
 2129    0.0 %         SliceDeviceOperation                          3         1 μs          2 μs     32                                                       BF16 => BF16
 2130    0.1 %         UnaryDeviceOperation                          3         1 μs          5 μs    110                                                       BF16 => BF16
 2131    0.0 %         SliceDeviceOperation                          3         1 μs          4 μs     32                                                       BF16 => BF16
 2133    0.1 %         BinaryNgDeviceOperation                       3         2 μs          4 μs    110                                                 BF16, BF16 => BF16
 2138    0.1 %         SliceDeviceOperation                          3         3 μs          4 μs    110                                                       BF16 => BF16
 2149    0.0 %         BinaryNgDeviceOperation                       3         2 μs          3 μs    110                                                 BF16, BF16 => BF16
 2154    0.1 %         SdpaDecodeDeviceOperation                     3         8 μs          3 μs     64                                                 BF16, BFP8 => BF16
 2155    0.0 %         InterleavedToShardedDeviceOperation           3         2 μs          1 μs     32                                                       BF16 => BF16
 2156    0.1 %         NLPConcatHeadsDecodeDeviceOperation           3         8 μs          1 μs      6                                                       BF16 => BF16
 2157    0.0 %         UnaryDeviceOperation                          3         3 μs          1 μs    110                                                       BF16 => BF16
 2164    0.0 %         BinaryNgDeviceOperation                       3         2 μs          1 μs    110                                                 BF16, BF16 => BF16
 2166    0.6 %   SLOW  MatmulDeviceOperation 32 x 5120 x 4352        3        67 μs          1 μs     12  167 GB/s  32.6 %  21.4 TFLOPs   32.2 %   LoFi BF16 x BFP4 => BF16
 2173   20.0 %         InterleavedToShardedDeviceOperation           2         1 μs      2,337 μs      8                                                       BF16 => BF16
 2180    0.0 %         NLPCreateQKVHeadsDecodeDeviceOperation        2         5 μs          1 μs     32                                                       BF16 => BF16
 2182    0.1 %         ReshapeViewDeviceOperation                    2         8 μs          1 μs     48                                                       BF16 => BF16
 2184    0.1 %         ReshapeViewDeviceOperation                    2         8 μs          1 μs    110                                                       BF16 => BF16
 2187    0.1 %         LayerNormDeviceOperation                      2         6 μs          1 μs      1                                                 BF16, BF16 => BF16
 2197    0.0 %         TilizeWithValPaddingDeviceOperation           2         4 μs          1 μs     32                                                       BF16 => BF16
 2198    0.1 %         UntilizeWithUnpaddingDeviceOperation          2         2 μs          9 μs     32                                                       BF16 => BF16
 2205    0.0 %         ConcatDeviceOperation                         2         1 μs          4 μs     64                                                 BF16, BF16 => BF16
 2206    0.1 %         BinaryNgDeviceOperation                       2         2 μs          4 μs    110                                                 BF16, BF16 => BF16
 2208    0.1 %         ConcatDeviceOperation                         2         3 μs          4 μs    110                                                 BF16, BF16 => BF16
 2213    0.0 %         EmbeddingsDeviceOperation                     2         2 μs          1 μs      1                                               UINT32, BF16 => BF16
 2218    0.0 %         UnaryDeviceOperation                          2         1 μs          4 μs    110                                                       BF16 => BF16
 2220    0.0 %         ConcatDeviceOperation                         2         1 μs          4 μs     64                                                 BF16, BF16 => BF16
 2222    0.0 %         BinaryNgDeviceOperation                       2         2 μs          3 μs    110                                                 BF16, BF16 => BF16
 2225    0.0 %         PagedUpdateCacheDeviceOperation               2         4 μs          1 μs     32                                                 BFP8, BF16 => BFP8
 2232    0.0 %         ReshardDeviceOperation                        2         1 μs          1 μs      8                                                       BF16 => BF16
 2238    0.1 %         LayerNormDeviceOperation                      2        11 μs          1 μs      8                                                 BF16, BF16 => BF16
 2239    0.6 %   SLOW  MatmulDeviceOperation 32 x 5120 x 4352        2        67 μs          1 μs     12  167 GB/s  32.6 %  21.4 TFLOPs   32.2 %   LoFi BF16 x BFP4 => BF16
 2245    0.0 %         BinaryNgDeviceOperation                       2         5 μs          1 μs    110                                                 BF16, BF16 => BF16
 2254    0.0 %         ShardedToInterleavedDeviceOperation           1         3 μs          1 μs     32                                                       BF16 => BF16
 2256    0.1 %         LayerNormDeviceOperation                      1         7 μs          1 μs      6                                                 BF16, BF16 => BF16
 2269    0.0 %         RepeatDeviceOperation                         1         2 μs          1 μs    110                                                       BF16 => BF16
 2277    0.0 %         SliceDeviceOperation                          1         1 μs          4 μs     32                                                       BF16 => BF16
 2283    0.0 %         SliceDeviceOperation                          1         2 μs          3 μs     64                                                       BF16 => BF16
 2287    0.0 %         TransposeDeviceOperation                      1         4 μs          1 μs    110                                                       BF16 => BF16
 2292    0.0 %         SliceDeviceOperation                          1         1 μs          4 μs     32                                                       BF16 => BF16
