Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL'.
Using operations until 'PERF_PREFILL_END'.
Detected data from 1 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID   Total %  Bound  OP Code                                   Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
157    2.7 %         TransposeDeviceOperation                        1       147 μs                  110                                                       BF16 => BF16
158    1.6 %         LayerNormDeviceOperation                        1        86 μs          1 μs     18                                                 BF16, BF16 => BF16
159    3.6 %   SLOW  MatmulDeviceOperation 576 x 5120 x 6144         1       195 μs          1 μs     72  147 GB/s  28.7 %  185.8 TFLOPs   46.7 %  LoFi BF16 x BFP4 => BF16
160    3.4 %         TransposeDeviceOperation                        1       185 μs          1 μs    110                                                       BF16 => BF16
161    1.6 %         NlpCreateHeadsDeviceOperation                   1        89 μs          1 μs     32                                                       BF16 => BF16
162    0.0 %         SliceDeviceOperation                            1         1 μs          1 μs      4                                                       BF16 => BF16
163    0.0 %         SliceDeviceOperation                            1         1 μs          1 μs      4                                                       BF16 => BF16
164    2.8 %         RotaryEmbeddingDeviceOperation                  1       150 μs          0 μs    110                                                 BF16, BF16 => BF16
165    1.0 %         RotaryEmbeddingDeviceOperation                  1        52 μs          0 μs    110                                                 BF16, BF16 => BF16
166    0.8 %         SliceDeviceOperation                            1        44 μs          0 μs    110                                                       BF16 => BF16
167    0.2 %         SliceDeviceOperation                            1        11 μs          1 μs    110                                                       BF16 => BF16
168    0.2 %         TypecastDeviceOperation                         1         8 μs          1 μs    110                                                       BF16 => BFP8
169    0.2 %         TypecastDeviceOperation                         1         8 μs          1 μs    110                                                       BF16 => BFP8
170    0.0 %         SliceDeviceOperation                            1         2 μs          1 μs     32                                                       BFP8 => BFP8
171    0.0 %         SliceDeviceOperation                            1         2 μs          1 μs     32                                                       BFP8 => BFP8
172    0.1 %         UpdateKVCacheOperation                          1         2 μs          1 μs      8                                                 BFP8, BFP8 => BFP8
173    0.1 %         UpdateKVCacheOperation                          1         2 μs          1 μs      8                                                 BFP8, BFP8 => BFP8
174    0.0 %         SliceDeviceOperation                            1         2 μs          1 μs     32                                                       BFP8 => BFP8
175    0.0 %         SliceDeviceOperation                            1         2 μs          1 μs     32                                                       BFP8 => BFP8
176    0.1 %         UpdateKVCacheOperation                          1         3 μs          1 μs      8                                                 BFP8, BFP8 => BFP8
177    0.1 %         UpdateKVCacheOperation                          1         3 μs          1 μs      8                                                 BFP8, BFP8 => BFP8
178    0.0 %         SliceDeviceOperation                            1         2 μs          1 μs     32                                                       BFP8 => BFP8
179    0.0 %         SliceDeviceOperation                            1         2 μs          1 μs     32                                                       BFP8 => BFP8
180    0.1 %         UpdateKVCacheOperation                          1         3 μs          1 μs      8                                                 BFP8, BFP8 => BFP8
181    0.1 %         UpdateKVCacheOperation                          1         3 μs          1 μs      8                                                 BFP8, BFP8 => BFP8
182    0.0 %         SliceDeviceOperation                            1         2 μs          1 μs     32                                                       BFP8 => BFP8
183    0.0 %         SliceDeviceOperation                            1         2 μs          1 μs     32                                                       BFP8 => BFP8
184    0.1 %         UpdateKVCacheOperation                          1         3 μs          1 μs      8                                                 BFP8, BFP8 => BFP8
185    0.1 %         UpdateKVCacheOperation                          1         3 μs          1 μs      8                                                 BFP8, BFP8 => BFP8
186    0.0 %         SliceDeviceOperation                            1         2 μs          1 μs     32                                                       BFP8 => BFP8
187    0.0 %         SliceDeviceOperation                            1         2 μs          1 μs     32                                                       BFP8 => BFP8
188    0.1 %         UpdateKVCacheOperation                          1         3 μs          1 μs      8                                                 BFP8, BFP8 => BFP8
