2026-07-30 18:35:36.514 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/mvasiljevic/.cache/ttnn,model_cache_path=/home/mvasiljevic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-07-30 18:35:37.623 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-07-30 18:35:37.623 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-07-30 18:35:37.623 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:91)
2026-07-30 18:35:37.623 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:110)
2026-07-30 18:35:37.625 | info     |             UMD | Established firmware bundle version: 19.9.0 (topology_discovery.cpp:569)
2026-07-30 18:35:37.625 | info     |             UMD | Firmware bundle version 19.9.0 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported. (topology_discovery.cpp:601)
2026-07-30 18:35:37.629 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:114)
2026-07-30 18:35:37.710 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:168)
2026-07-30 18:35:37.710 | info     |             UMD | IOMMU: enabled (cluster.cpp:142)
2026-07-30 18:35:37.710 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:145)
2026-07-30 18:35:37.710 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-07-30 18:35:37.711 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
2026-07-30 18:35:37.874 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1032)
--------------------------------------------------------------------------
It appears as if there is not enough space for /dev/shm/sm_segment.853faf68e2b0.6002.ac250000.0 (the shared-memory backing
file). It is likely that your MPI job will now either abort or experience
performance degradation.

  Local host:  853faf68e2b0
  Space Requested: 16777216 B
  Space Available: 17551360 B
--------------------------------------------------------------------------
