Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
No signposts found in the file. Using the entire file for analysis.
Detected data from 4 devices. Merging device data...
Warning: SparseMatmulDeviceOperation rows without numeric nnz were found. Their DRAM/FLOP utilization is omitted; pass --active-experts K to model K active experts per input batch group.

🚀 Performance Report 🚀
========================

ID   Total %  Bound  OP Code                                                      Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  5    0.0 %         TilizeWithValPaddingDeviceOperation                                0        10 μs                    1                                                       FP32 => FP32
  9    1.2 %         TypecastDeviceOperation                                            0         1 μs      4,247 μs      4                                                       FP32 => BF16
 10    0.1 %         TilizeWithValPaddingDeviceOperation                                3        10 μs        449 μs      1                                                       FP32 => FP32
 14    0.0 %         TypecastDeviceOperation                                            3         1 μs         37 μs      4                                                       FP32 => BF16
 18   14.0 %         TilizeWithValPaddingDeviceOperation                                3         5 μs     51,628 μs     64                                                       FP32 => FP32
 22    0.2 %         TypecastDeviceOperation                                            3         2 μs        674 μs     64                                                       FP32 => BF16
 28    0.1 %         TilizeWithValPaddingDeviceOperation                                1         5 μs        402 μs     64                                                       FP32 => FP32
 32    0.0 %         TypecastDeviceOperation                                            1         2 μs          7 μs     64                                                       FP32 => BF16
 34    0.6 %         TilizeDeviceOperation                                              3         8 μs      2,159 μs     64                                                       FP32 => FP32
 39    1.5 %         TypecastDeviceOperation                                            2         5 μs      5,345 μs    110                                                       FP32 => BF16
 44    1.1 %         TilizeDeviceOperation                                              1         2 μs      4,007 μs      4                                                       FP32 => FP32
 49    0.1 %         TypecastDeviceOperation                                            0         1 μs        409 μs      4                                                       FP32 => BF16
 50    0.1 %         TilizeDeviceOperation                                              3         2 μs        468 μs      2                                                       FP32 => FP32
 57    0.1 %         TypecastDeviceOperation                                            0         1 μs        334 μs      2                                                       FP32 => BF16
 59    1.1 %         UntilizeDeviceOperation                                            2         3 μs      4,060 μs      2                                                       BF16 => BF16
 62    0.1 %         TilizeDeviceOperation                                              3         2 μs        284 μs      2                                                       FP32 => FP32
 67    0.0 %         TypecastDeviceOperation                                            2         1 μs         31 μs      2                                                       FP32 => BF16
 71    0.0 %         UntilizeDeviceOperation                                            2         3 μs         22 μs      2                                                       BF16 => BF16
 76    1.6 %         TilizeDeviceOperation                                              1         6 μs      5,789 μs     32                                                       FP32 => FP32
 79    0.2 %         TypecastDeviceOperation                                            2         3 μs        765 μs    110                                                       FP32 => BF16
 83    0.1 %         TilizeDeviceOperation                                              2         6 μs        328 μs     32                                                       FP32 => FP32
 88    0.0 %         TypecastDeviceOperation                                            1         3 μs         27 μs    110                                                       FP32 => BF16
 92    0.6 %         TilizeDeviceOperation                                              1        14 μs      2,145 μs     64                                                       FP32 => FP32
 94    0.1 %         TypecastDeviceOperation                                            3         2 μs        499 μs     64                                                       FP32 => BF16
 99    1.3 %         LayerNormDeviceOperation                                           2        20 μs      4,623 μs      1                                                 BF16, BF16 => BF16
105    1.3 %   SLOW  MatmulDeviceOperation 32 x 2048 x 1280                             0        32 μs      4,669 μs     40   89 GB/s  17.4 %   5.3 TFLOPs    4.8 %  HiFi2 BF16 x BFP8 => BF16
109    0.6 %         NlpCreateHeadsDeviceOperation                                      0        17 μs      2,083 μs      1                                                       BF16 => BF16
112    1.0 %         LayerNormDeviceOperation                                           1         4 μs      3,828 μs      8                                                 BF16, BF16 => BF16
117    0.2 %         LayerNormDeviceOperation                                           0         4 μs        676 μs      1                                                 BF16, BF16 => BF16
118    1.1 %         RotaryEmbeddingDeviceOperation                                     3         8 μs      3,998 μs      8                                                 BF16, BF16 => BF16
124    0.1 %         RotaryEmbeddingDeviceOperation                                     1         7 μs        416 μs      1                                                 BF16, BF16 => BF16
129    0.5 %         PagedFillCacheDeviceOperation                                      0         1 μs      1,884 μs      1                                                 BF16, BF16 => BF16
131    0.0 %         PagedFillCacheDeviceOperation                                      2         1 μs        115 μs      1                                                 BF16, BF16 => BF16
136    1.3 %         SDPAOperation                                                      1         5 μs      4,694 μs    110                                                 BF16, BF16 => BF16
140    0.5 %         NLPConcatHeadsDeviceOperation                                      1        13 μs      1,961 μs      1                                                       BF16 => BF16
143    1.3 %   SLOW  MatmulDeviceOperation 32 x 1024 x 2048                             2        20 μs      4,916 μs     64  117 GB/s  22.8 %   6.8 TFLOPs    3.9 %  HiFi2 BF16 x BFP8 => BF16
148    1.0 %         TilizeDeviceOperation                                              1         5 μs      3,619 μs      1                                                       FP32 => FP32
151    0.1 %         TypecastDeviceOperation                                            2         2 μs        526 μs     16                                                       FP32 => BF16
157    1.0 %         TilizeDeviceOperation                                              0        14 μs      3,615 μs     64                                                       FP32 => FP32
158    0.0 %         TypecastDeviceOperation                                            3         2 μs         18 μs     64                                                       FP32 => BF16
162    2.5 %         ReduceScatterMinimalAsyncDeviceOperation                           0        13 μs      9,234 μs      6                                               BF16, UINT8 => UINT8
166    2.0 %         AllGatherAsyncDeviceOperation                                      0        12 μs      7,198 μs      6                                                 BF16, BF16 => BF16
172    0.6 %         CloneOperation                                                     1         1 μs      2,319 μs     64                                                       BF16 => BF16
177    1.2 %         BinaryNgDeviceOperation                                            0         2 μs      4,233 μs    110                                                 BF16, BF16 => BF16
181    0.1 %         LayerNormDeviceOperation                                           0        20 μs        246 μs      1                                                 BF16, BF16 => BF16
182    1.2 %   SLOW  MatmulDeviceOperation 32 x 2048 x 128                              3        25 μs      4,477 μs      4   27 GB/s   5.3 %   0.7 TFLOPs    6.1 %  HiFi2 BF16 x BF16 => FP32
189    1.2 %         TopKDeviceOperation                                                0        26 μs      4,560 μs      1                                                       FP32 => FP32
191    0.5 %         SliceDeviceOperation                                               2         1 μs      1,918 μs      1                                                       FP32 => FP32
195    0.6 %         SliceDeviceOperation                                               2         1 μs      2,135 μs      1                                                   UINT32 => UINT32
201    0.1 %         SliceDeviceOperation                                               0         1 μs        392 μs      1                                                       FP32 => FP32
202    1.2 %         BinaryNgDeviceOperation                                            3         6 μs      4,363 μs    110                                                 FP32, FP32 => FP32
207    1.1 %         UnaryDeviceOperation                                               2         2 μs      4,098 μs    110                                                       FP32 => FP32
211    0.8 %         UnaryDeviceOperation                                               2         1 μs      3,026 μs    110                                                       FP32 => FP32
217    0.1 %         TypecastDeviceOperation                                            0         1 μs        456 μs      4                                                       FP32 => BF16
220    0.1 %         TypecastDeviceOperation                                            1         1 μs        424 μs      1                                                       FP32 => BF16
222    0.9 %         UntilizeDeviceOperation                                            3         4 μs      3,331 μs      1                                                       BF16 => BF16
227    1.1 %         UntilizeWithUnpaddingDeviceOperation                               2        10 μs      3,958 μs      1                                                   UINT32 => UINT32
231    1.0 %         UntilizeWithUnpaddingDeviceOperation                               2         9 μs      3,769 μs      1                                                       BF16 => BF16
235    0.6 %         ScatterDeviceOperation                                             2         3 μs      2,125 μs     32                                               BF16, UINT32 => BF16
