Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_DECODE'.
Using operations until 'PERF_DECODE_END'.
Detected data from 1 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID   Total %  Bound  OP Code                                  Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
169    0.9 %         LayerNormDeviceOperation                       2        85 μs                    1                                                 BF16, BF16 => BF16
170    0.0 %         TypecastDeviceOperation                        2         1 μs          2 μs      1                                                    UINT32 => INT32
171    3.6 %   DRAM  MatmulDeviceOperation 32 x 5120 x 12288        2       331 μs          1 μs     96  383 GB/s  74.9 %  12.2 TFLOPs    4.6 %  HiFi2 BF16 x BF16 => BF16
172    0.0 %         SliceDeviceOperation                           2         3 μs          1 μs    110                                                       BF16 => BF16
173    0.0 %         SliceDeviceOperation                           2         3 μs          1 μs    110                                                       BF16 => BF16
174    0.8 %   SLOW  MatmulDeviceOperation 32 x 5120 x 1024         2        74 μs          1 μs     32  148 GB/s  28.9 %   4.6 TFLOPs    5.2 %  HiFi2 BF16 x BF16 => BF16
175    0.8 %   SLOW  MatmulDeviceOperation 32 x 5120 x 1024         2        73 μs          1 μs     32  149 GB/s  29.1 %   4.6 TFLOPs    5.2 %  HiFi2 BF16 x BF16 => BF16
176    0.0 %         ConcatDeviceOperation                          2         3 μs          1 μs    110                                                 BF16, BF16 => BF16
177    0.2 %         NLPCreateQKVHeadsDecodeDeviceOperation         2        16 μs          1 μs     32                                                       BF16 => BF16
178    0.0 %         ShardedToInterleavedDeviceOperation            2         2 μs          1 μs     32                                                       BF16 => BF16
179    0.1 %         ReshapeViewDeviceOperation                     2        12 μs          1 μs    110                                                       BF16 => BF16
180    0.1 %         LayerNormDeviceOperation                       2         7 μs          1 μs     24                                                 BF16, BF16 => BF16
181    0.2 %         ReshapeViewDeviceOperation                     2        14 μs          1 μs    110                                                       BF16 => BF16
182    0.0 %         ShardedToInterleavedDeviceOperation            2         3 μs          1 μs     32                                                       BF16 => BF16
183    0.1 %         ReshapeViewDeviceOperation                     2         8 μs          1 μs     32                                                       BF16 => BF16
184    0.1 %         LayerNormDeviceOperation                       2         7 μs          1 μs      4                                                 BF16, BF16 => BF16
185    0.1 %         ReshapeViewDeviceOperation                     2         6 μs          1 μs    110                                                       BF16 => BF16
186    0.0 %         SliceDeviceOperation                           2         2 μs          1 μs     64                                                       BF16 => BF16
187    0.0 %         SliceDeviceOperation                           2         3 μs          0 μs    110                                                       BF16 => BF16
188    0.0 %         EmbeddingsDeviceOperation                      2         2 μs          1 μs      1                                               UINT32, BF16 => BF16
189    0.0 %         EmbeddingsDeviceOperation                      2         2 μs          1 μs      1                                               UINT32, BF16 => BF16
190    0.0 %         TransposeDeviceOperation                       2         4 μs          1 μs    110                                                       BF16 => BF16
191    0.0 %         TransposeDeviceOperation                       2         4 μs          1 μs    110                                                       BF16 => BF16
192    0.0 %         UntilizeWithUnpaddingDeviceOperation           2         2 μs          1 μs     32                                                       BF16 => BF16
193    0.0 %         RepeatDeviceOperation                          2         3 μs          1 μs    110                                                       BF16 => BF16
194    0.1 %         TilizeWithValPaddingDeviceOperation            2         3 μs          4 μs     32                                                       BF16 => BF16
195    0.1 %         UntilizeWithUnpaddingDeviceOperation           2         2 μs         10 μs     32                                                       BF16 => BF16
196    0.1 %         RepeatDeviceOperation                          2         2 μs          3 μs    110                                                       BF16 => BF16
197    0.2 %         TilizeWithValPaddingDeviceOperation            2         3 μs         11 μs     32                                                       BF16 => BF16
198    0.1 %         BinaryNgDeviceOperation                        2         2 μs          3 μs    110                                                 BF16, BF16 => BF16
199    0.0 %         SliceDeviceOperation                           2         1 μs          2 μs     32                                                       BF16 => BF16
200    0.1 %         UnaryDeviceOperation                           2         1 μs          5 μs    110                                                       BF16 => BF16
201    0.1 %         SliceDeviceOperation                           2         1 μs          4 μs     32                                                       BF16 => BF16
202    0.1 %         ConcatDeviceOperation                          2         1 μs          4 μs     64                                                 BF16, BF16 => BF16
203    0.1 %         BinaryNgDeviceOperation                        2         2 μs          4 μs    110                                                 BF16, BF16 => BF16
204    0.1 %         BinaryNgDeviceOperation                        2         2 μs          6 μs    110                                                 BF16, BF16 => BF16
205    0.1 %         ConcatDeviceOperation                          2         3 μs          4 μs    110                                                 BF16, BF16 => BF16
206    0.0 %         InterleavedToShardedDeviceOperation            2         2 μs          0 μs     32                                                       BF16 => BF16
207    0.1 %         SliceDeviceOperation                           2         2 μs          3 μs     64                                                       BF16 => BF16
208    0.1 %         SliceDeviceOperation                           2         3 μs          4 μs    110                                                       BF16 => BF16
209    0.0 %         EmbeddingsDeviceOperation                      2         2 μs          1 μs      1                                               UINT32, BF16 => BF16
210    0.0 %         EmbeddingsDeviceOperation                      2         2 μs          1 μs      1                                               UINT32, BF16 => BF16
211    0.0 %         TransposeDeviceOperation                       2         4 μs          1 μs    110                                                       BF16 => BF16
212    0.0 %         TransposeDeviceOperation                       2         4 μs          1 μs    110                                                       BF16 => BF16
213    0.1 %         UntilizeWithUnpaddingDeviceOperation           2         2 μs          7 μs     32                                                       BF16 => BF16
214    0.1 %         RepeatDeviceOperation                          2         1 μs          4 μs    110                                                       BF16 => BF16
215    0.2 %         TilizeWithValPaddingDeviceOperation            2         4 μs         13 μs     32                                                       BF16 => BF16
216    0.1 %         UntilizeWithUnpaddingDeviceOperation           2         2 μs          9 μs     32                                                       BF16 => BF16
217    0.1 %         RepeatDeviceOperation                          2         1 μs          4 μs    110                                                       BF16 => BF16
218    0.2 %         TilizeWithValPaddingDeviceOperation            2         4 μs         12 μs     32                                                       BF16 => BF16
219    0.0 %         BinaryNgDeviceOperation                        2         2 μs          2 μs    110                                                 BF16, BF16 => BF16
220    0.0 %         SliceDeviceOperation                           2         1 μs          3 μs     32                                                       BF16 => BF16
221    0.1 %         UnaryDeviceOperation                           2         1 μs          4 μs    110                                                       BF16 => BF16
222    0.1 %         SliceDeviceOperation                           2         1 μs          4 μs     32                                                       BF16 => BF16
223    0.1 %         ConcatDeviceOperation                          2         1 μs          4 μs     64                                                 BF16, BF16 => BF16
224    0.1 %         BinaryNgDeviceOperation                        2         2 μs          4 μs    110                                                 BF16, BF16 => BF16
225    0.1 %         BinaryNgDeviceOperation                        2         2 μs          3 μs    110                                                 BF16, BF16 => BF16
226    0.1 %         ConcatDeviceOperation                          2         4 μs          4 μs    110                                                 BF16, BF16 => BF16
227    0.0 %         InterleavedToShardedDeviceOperation            2         2 μs          0 μs     32                                                       BF16 => BF16
228    0.1 %         PagedUpdateCacheDeviceOperation                2        12 μs          1 μs     32                                                 BF16, BF16 => BF16
229    0.2 %         PagedUpdateCacheDeviceOperation                2        14 μs          1 μs     32                                                 BF16, BF16 => BF16
230    0.3 %         SdpaDecodeDeviceOperation                      2        23 μs          3 μs    110                                                 BF16, BF16 => BF16
231    0.0 %         InterleavedToShardedDeviceOperation            2         2 μs          1 μs     32                                                       BF16 => BF16
232    0.1 %         NLPConcatHeadsDecodeDeviceOperation            2         9 μs          1 μs     24                                                       BF16 => BF16
233    0.0 %         ShardedToInterleavedDeviceOperation            2         2 μs          1 μs     24                                                       BF16 => BF16
234    0.1 %         UnaryDeviceOperation                           2         4 μs          1 μs    110                                                       BF16 => BF16
235    0.1 %         BinaryNgDeviceOperation                        2         5 μs          1 μs    110                                                 BF16, BF16 => BF16
236    1.8 %   DRAM  MatmulDeviceOperation 32 x 6144 x 5120         2       164 μs          1 μs     80  389 GB/s  76.0 %  12.3 TFLOPs    5.6 %  HiFi2 BF16 x BF16 => BF16
237    0.0 %         BinaryNgDeviceOperation                        2         4 μs          1 μs    110                                                 BF16, BF16 => BF16
238    0.9 %         LayerNormDeviceOperation                       2        85 μs          1 μs      1                                                 BF16, BF16 => BF16
239    5.1 %   DRAM  MatmulDeviceOperation 32 x 5120 x 17408        2       464 μs          1 μs    109  387 GB/s  75.6 %  12.3 TFLOPs    4.1 %  HiFi2 BF16 x BF16 => BF16
240    5.1 %   DRAM  MatmulDeviceOperation 32 x 5120 x 17408        2       465 μs          1 μs    109  387 GB/s  75.5 %  12.3 TFLOPs    4.1 %  HiFi2 BF16 x BF16 => BF16
241    0.1 %         UnaryDeviceOperation                           2         7 μs          1 μs    110                                                       BF16 => BF16
242    0.1 %         BinaryNgDeviceOperation                        2         9 μs          1 μs    110                                                 BF16, BF16 => BF16
243    5.0 %   DRAM  MatmulDeviceOperation 32 x 17408 x 5120        2       455 μs          1 μs     80  395 GB/s  77.2 %  12.5 TFLOPs    5.7 %  HiFi2 BF16 x BF16 => BF16
244    0.0 %         BinaryNgDeviceOperation                        2         4 μs          1 μs    110                                                 BF16, BF16 => BF16
245   42.9 %         LayerNormDeviceOperation                       2        85 μs      3,831 μs      1                                                 BF16, BF16 => BF16
246    0.0 %         TypecastDeviceOperation                        2         1 μs          2 μs      1                                                    UINT32 => INT32
247    3.6 %   DRAM  MatmulDeviceOperation 32 x 5120 x 12288        2       331 μs          1 μs     96  383 GB/s  74.9 %  12.2 TFLOPs    4.6 %  HiFi2 BF16 x BF16 => BF16
248    0.0 %         SliceDeviceOperation                           2         3 μs          1 μs    110                                                       BF16 => BF16
249    0.0 %         SliceDeviceOperation                           2         3 μs          1 μs    110                                                       BF16 => BF16
