Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
No signposts found in the file. Using the entire file for analysis.
Detected data from 4 devices. Merging device data...
Warning: SparseMatmulDeviceOperation rows without numeric nnz were found. Their DRAM/FLOP utilization is omitted; pass --active-experts K to model K active experts per input batch group.

🚀 Performance Report 🚀
========================

ID   Total %  Bound  OP Code                                                      Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  3    0.0 %         TilizeWithValPaddingDeviceOperation                                2        10 μs                    1                                                       FP32 => FP32
  8    0.6 %         TypecastDeviceOperation                                            1         1 μs      4,478 μs      4                                                       FP32 => BF16
 12    0.4 %         TilizeWithValPaddingDeviceOperation                                1        10 μs      3,182 μs      1                                                       FP32 => FP32
 16    0.0 %         TypecastDeviceOperation                                            1         1 μs         37 μs      4                                                       FP32 => BF16
 20    7.1 %         TilizeWithValPaddingDeviceOperation                                1         5 μs     53,723 μs     64                                                       FP32 => FP32
 22    0.1 %         TypecastDeviceOperation                                            3         2 μs        676 μs     64                                                       FP32 => BF16
 26    0.1 %         TilizeWithValPaddingDeviceOperation                                3         5 μs        410 μs     64                                                       FP32 => FP32
 33    0.0 %         TypecastDeviceOperation                                            0         2 μs          5 μs     64                                                       FP32 => BF16
 37    0.3 %         TilizeDeviceOperation                                              0         8 μs      2,183 μs     64                                                       FP32 => FP32
 39    0.7 %         TypecastDeviceOperation                                            2         5 μs      5,203 μs    110                                                       FP32 => BF16
 45    0.5 %         TilizeDeviceOperation                                              0         2 μs      3,824 μs      4                                                       FP32 => FP32
 47    0.1 %         TypecastDeviceOperation                                            2         1 μs        442 μs      4                                                       FP32 => BF16
 52    0.7 %         TilizeDeviceOperation                                              1         6 μs      5,381 μs     32                                                       FP32 => FP32
 57    0.1 %         TypecastDeviceOperation                                            0         3 μs        863 μs    110                                                       FP32 => BF16
 59    0.0 %         TilizeDeviceOperation                                              2         6 μs        340 μs     32                                                       FP32 => FP32
 64    0.0 %         TypecastDeviceOperation                                            1         3 μs         26 μs    110                                                       FP32 => BF16
 68    0.3 %         TilizeDeviceOperation                                              1        14 μs      2,172 μs     64                                                       FP32 => FP32
 70    0.1 %         TypecastDeviceOperation                                            3         2 μs        596 μs     64                                                       FP32 => BF16
 77    0.6 %         LayerNormDeviceOperation                                           0        20 μs      4,520 μs      1                                                 BF16, BF16 => BF16
 80    0.6 %   SLOW  MatmulDeviceOperation 32 x 2048 x 1280                             1        32 μs      4,780 μs     40   89 GB/s  17.4 %   5.3 TFLOPs    4.8 %  HiFi2 BF16 x BFP8 => BF16
 85    0.3 %         NlpCreateHeadsDeviceOperation                                      0        17 μs      1,947 μs      1                                                       BF16 => BF16
 88    0.5 %         LayerNormDeviceOperation                                           1         4 μs      3,792 μs      8                                                 BF16, BF16 => BF16
 93    0.1 %         LayerNormDeviceOperation                                           0         4 μs        467 μs      1                                                 BF16, BF16 => BF16
 96    0.6 %         RotaryEmbeddingDeviceOperation                                     1         8 μs      4,204 μs      8                                                 BF16, BF16 => BF16
100    0.1 %         RotaryEmbeddingDeviceOperation                                     1         7 μs        390 μs      1                                                 BF16, BF16 => BF16
104    0.2 %         PagedFillCacheDeviceOperation                                      1         1 μs      1,810 μs      1                                                 BF16, BF16 => BF16
108    0.0 %         PagedFillCacheDeviceOperation                                      1         1 μs        117 μs      1                                                 BF16, BF16 => BF16
113    0.6 %         SDPAOperation                                                      0         5 μs      4,530 μs    110                                                 BF16, BF16 => BF16
117    0.3 %         NLPConcatHeadsDeviceOperation                                      0        14 μs      1,903 μs      1                                                       BF16 => BF16
