Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 120
Sorting CSV by 'HOST START TS' column...
Using operations after 'decode_1_start'.
Using operations until 'decode_1_end'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                        Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 11669    0.0 %         TilizeWithValPaddingDeviceOperation                 29         3 μs                    1                                                     INT32 => INT32
 11699    0.2 %         BinaryNgDeviceOperation                             12         2 μs     17,875 μs    120                                               INT32, INT32 => BF16
 11744    0.2 %         TypecastDeviceOperation                             19         1 μs     14,059 μs      1                                                    INT32 => UINT32
 11751    0.1 %         ReshapeViewDeviceOperation                           3         4 μs      7,631 μs      1                                                   UINT32 => UINT32
 11791    0.1 %         UntilizeWithUnpaddingDeviceOperation                 7         1 μs      5,397 μs      1                                                   UINT32 => UINT32
 11832    0.2 %         EmbeddingsDeviceOperation                           23         6 μs     13,541 μs      1                                               UINT32, BF16 => BF16
 11857    0.0 %         TypecastDeviceOperation                             14         2 μs      1,071 μs     28                                                       BF16 => FP32
 11877    0.2 %         LayerNormPreAllGatherDeviceOperation                 0        15 μs     12,915 μs      1                                                       FP32 => FP32
 11920    0.1 %         SliceDeviceOperation                                 7         1 μs      6,911 μs      1                                                       FP32 => FP32
 11961    1.0 %         AllGatherDeviceOperation                             0        42 μs     70,196 μs     12                                                       FP32 => FP32
 11985    0.2 %         FillPadDeviceOperation                              15         8 μs     15,570 μs      8                                                       FP32 => FP32
 12016    0.1 %         TransposeDeviceOperation                             7         3 μs      8,871 μs    120                                                       FP32 => FP32
 12055    0.2 %         ReduceDeviceOperation                               30         2 μs     13,764 μs     32                                                       FP32 => FP32
 12093    0.1 %         TransposeDeviceOperation                            24         1 μs      8,463 μs    120                                                       FP32 => FP32
 12110    0.6 %         BinaryNgDeviceOperation                              5         4 μs     41,397 μs    120                                                 FP32, FP32 => FP32
 12163    0.2 %         BinaryNgDeviceOperation                             17         4 μs     14,249 μs    120                                                 FP32, FP32 => FP32
 12176    0.2 %         UnaryDeviceOperation                                 7         2 μs     15,703 μs    120                                                       FP32 => FP32
 12226    0.1 %         BinaryNgDeviceOperation                             18         8 μs      6,917 μs    120                                                 FP32, FP32 => FP32
 12232    0.2 %         BinaryNgDeviceOperation                              3        13 μs     15,803 μs    120                                                 FP32, FP32 => BF16
 12271    0.2 %   SLOW  MatmulDeviceOperation 32 x 896 x 2304                6        18 μs     17,883 μs     72  124 GB/s  24.3 %   7.2 TFLOPs    3.6 %  HiFi2 BF16 x BFP8 => BF16
 12317    0.5 %         SliceDeviceOperation                                24         1 μs     33,929 μs     18                                                       BF16 => BF16
 12347    0.0 %         SliceDeviceOperation                                21         1 μs      2,404 μs     48                                                       BF16 => BF16
 12387    0.0 %         SliceDeviceOperation                                17         1 μs      1,698 μs      4                                                       BF16 => BF16
 12409    1.0 %         AllGatherDeviceOperation                             0        43 μs     71,304 μs     12                                                       BF16 => BF16
 12423    0.6 %         FastReduceNCDeviceOperation                          2         2 μs     43,175 μs      4                                                       BF16 => BF16
 12469    0.0 %         TypecastDeviceOperation                             28         1 μs      1,888 μs      4                                                       BF16 => FP32
 12512    0.1 %         ReshapeViewDeviceOperation                          27         7 μs      3,900 μs    120                                                       FP32 => FP32
 12529    0.2 %         LayerNormDeviceOperation                            15         8 μs     17,071 μs     32                                                 FP32, BF16 => FP32
 12567    0.2 %         TypecastDeviceOperation                             30         3 μs     12,592 μs    120                                                       FP32 => BF16
